order_date,region,category,sales_channel,units_sold,unit_price,discount_pct,customer_age,customer_rating,revenue
2025-03-23,South,Books,In-Store,9,28.61,0.0,62,5.0,257.49
2025-03-16,North,Clothing,Online,7,236.4,0.0,46,4.4,1654.8
2025-03-21,North,Books,Online,7,64.21,20.0,37,3.9,359.58
2024-08-29,North,Electronics,Online,14,203.43,15.0,34,3.5,2420.82
2024-09-10,South,Clothing,Online,10,188.6,0.0,28,3.7,1886.0
2024-01-09,South,Electronics,In-Store,10,84.04,15.0,49,3.4,714.34
2024-06-08,South,Sports,In-Store,5,176.53,0.0,69,4.9,882.65
2024-06-09,South,Home & Garden,Online,9,274.83,0.0,27,4.0,2473.47
2024-05-13,East,Electronics,Online,9,11.4,10.0,44,4.3,92.34
2024-04-15,East,Home & Garden,Online,8,52.06,0.0,55,3.2,416.48
2024-11-18,West,Books,Online,10,39.42,20.0,51,,315.36
2025-04-17,South,Home & Garden,In-Store,12,150.4,20.0,18,5.0,1443.84
2025-02-13,East,Books,In-Store,9,158.9,20.0,30,4.3,1144.08
2024-01-14,South,Books,Online,8,56.59,15.0,39,2.9,384.81
2024-02-02,North,Clothing,Online,12,15.61,5.0,39,3.7,177.95
2025-03-26,North,Electronics,In-Store,7,65.54,0.0,32,3.3,458.78
2024-02-23,South,Sports,Online,10,208.88,20.0,54,4.5,1671.04
2025-03-21,North,Books,Online,11,182.32,0.0,46,3.9,2005.52
2024-08-24,East,Clothing,Online,5,136.11,0.0,32,5.0,680.55
2024-09-17,North,Home & Garden,Online,6,150.52,20.0,20,3.6,722.5
2024-10-12,South,Clothing,Online,4,204.47,5.0,49,3.0,776.99
2025-01-13,West,Home & Garden,In-Store,5,153.44,5.0,69,2.9,728.84
2024-07-19,West,Electronics,In-Store,10,276.03,15.0,18,3.8,2346.25
2025-02-23,North,Books,In-Store,12,93.28,5.0,46,3.9,1063.39
2024-11-11,East,Home & Garden,In-Store,4,298.11,10.0,61,3.7,1073.2
2024-01-22,North,Books,Online,5,65.96,15.0,39,3.0,280.33
2024-01-22,East,Home & Garden,Online,9,16.22,0.0,31,4.1,145.98
2025-03-09,South,Books,Online,9,58.36,0.0,21,4.5,525.24
2024-06-28,West,Books,In-Store,10,248.45,0.0,60,4.3,2484.5
2024-12-25,North,Home & Garden,Online,11,248.55,0.0,31,3.8,2734.05
2024-12-03,North,Electronics,Online,6,104.22,10.0,45,3.9,562.79
2025-02-14,West,Home & Garden,Online,8,262.09,10.0,30,,1887.05
2024-01-29,North,Electronics,Online,11,162.96,0.0,20,3.6,1792.56
2024-05-26,East,Books,Online,10,101.2,0.0,30,4.4,1012.0
2024-12-17,South,Home & Garden,Online,9,96.75,5.0,51,4.2,827.21
2024-10-14,West,Home & Garden,Online,8,153.4,0.0,60,3.7,1227.2
2025-02-01,North,Sports,Online,14,119.66,0.0,21,3.6,1675.24
2024-04-16,East,Clothing,Online,11,27.6,0.0,19,3.0,303.6
2024-06-09,North,Books,In-Store,3,24.41,0.0,69,3.3,73.23
2024-08-10,North,Home & Garden,In-Store,10,138.44,0.0,68,,1384.4
